id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1191134666658582529,1191134666658582529,2019-11-03 18:26:49 Eastern Standard Time,2019-11-03,18:26:49,-0500,267616221,bookofnick,Nick *End the Fed* Foley,,"My 5 year old: Why is it dark out already?  Me: Remember when you asked me about Bitcoin, and I told you that the government kind of messed up our money?  My 5 year old: Yeah.  Me: Well, they also messed up time.",en,[],[],[],28,349,1906,[],[],https://twitter.com/BookofNick/status/1191134666658582529,False,,0,,,,,,,,[],,,,
1191100030435774465,1191100030435774465,2019-11-03 16:09:11 Eastern Standard Time,2019-11-03,16:09:11,-0500,1082452128235311105,linaseiche,Lina Seiche,,"Jörg Molt’s (German #Faketoshi) ex-wife spoke out about his scams a year ago:  - he owes money to at least 6 people - he‘s not paying alimony for his two kids - when the #Bitcoin WP was released, he didn’t even own a computer 😂  @KennethBosak @aantonop    https://t.co/xJMtKjK2kS",en,"[{'screen_name': 'kennethbosak', 'name': 'the 𝐂𝐄𝐎 ᵒᶠ nfts (👁️👄👁️)', 'id': '4693571508'}, {'screen_name': 'aantonop', 'name': 'andreas', 'id': '1469101279'}]",['https://www.youtube.com/watch?v=SD6uLibYKmA'],[],53,172,988,"['faketoshi', 'bitcoin']",[],https://twitter.com/LinaSeiche/status/1191100030435774465,False,,0,,,,,,,,[],,,,
1191055042683363333,1191055042683363333,2019-11-03 13:10:25 Eastern Standard Time,2019-11-03,13:10:25,-0500,1115465940831891457,binanceus,Binance.US 🇺🇸,,"21,000,000 #Bitcoin  7,000,000,000 people  0.003 $BTC per person   #SundayThoughts",en,[],[],[],302,637,2573,"['bitcoin', 'sundaythoughts']",['btc'],https://twitter.com/BinanceUS/status/1191055042683363333,False,,0,,,,,,,,[],,,,
1191037998810484742,1191037998810484742,2019-11-03 12:02:41 Eastern Standard Time,2019-11-03,12:02:41,-0500,944261020914249729,rhythmtrader,Rhythm,,"Last month:  The Dutch Central Bank stated: “If the system collapses, the gold stock can serve as a basis to build it up again""  One of the largest German banks stated: ""Bitcoin was conceived to be an even harder asset than gold""  It doesn't get much clearer than that.",en,[],[],[],17,265,1030,[],[],https://twitter.com/Rhythmtrader/status/1191037998810484742,False,,0,,,,,,,,[],,,,
1191007637355323392,1191007637355323392,2019-11-03 10:02:03 Eastern Standard Time,2019-11-03,10:02:03,-0500,1469101279,aantonop,Andreas,,"Apparently, a German person called ""Jorg Molt"" has been showing a selfie taken with me and telling people that we are friends  This is a LIE. I don't know him at all.   I have heard from others that he claims to be the founder of Bitcoin and has thousands of BTC. A LIE.  https://t.co/Bh97AZfvS5",en,[],[],['https://pbs.twimg.com/media/EIdPH4BWwAAvouh.jpg'],279,1090,3278,[],[],https://twitter.com/aantonop/status/1191007637355323392,False,,1,https://pbs.twimg.com/media/EIdPH4BWwAAvouh.jpg,,,,,,,[],,,,
1190974541415104513,1190974541415104513,2019-11-03 07:50:32 Eastern Standard Time,2019-11-03,07:50:32,-0500,2207129125,cointelegraph,Cointelegraph,,"Bitcoin will reach a price of $16,000 “soon-ish,” according to Changpeng Zhao, the CEO of Binance  https://t.co/VahdSm69Ek",en,[],['https://cointelegraph.com/news/bitcoin-price-will-see-16-000-soon-ish-predicts-binance-ceo-cz'],[],75,295,980,[],[],https://twitter.com/Cointelegraph/status/1190974541415104513,False,,0,,,,,,,,[],,,,
1190767283452420102,1190767283452420102,2019-11-02 19:06:58 Eastern Daylight Time,2019-11-02,19:06:58,-0500,339061487,apompliano,Pomp 🌪,,Satoshi Nakamoto didn't fundraise to build Bitcoin.  Money should never stop an entrepreneur.,en,[],[],[],111,298,1840,[],[],https://twitter.com/APompliano/status/1190767283452420102,False,,0,,,,,,,,[],,,,
1190725958648492032,1190725958648492032,2019-11-02 16:22:45 Eastern Daylight Time,2019-11-02,16:22:45,-0500,357312062,bitcoin,Bitcoin,,US national debt surpassed $23 trillion.,en,[],[],[],69,245,888,[],[],https://twitter.com/Bitcoin/status/1190725958648492032,False,,0,,,,,,,,[],,,,
1190659848423329793,1190659848423329793,2019-11-02 12:00:03 Eastern Daylight Time,2019-11-02,12:00:03,-0500,22682896,charlieshrem,Charlie Shrem,,Honestly the best way to hold #bitcoin forever is to get 5 to 10 BTC and keep it in the cold storage that even you can’t access. I truly think that 5 to 10 Bitcoin will be super life-changing money in 20 years from now. Everything else just spend and use as you want,en,[],[],[],307,349,1805,['bitcoin'],[],https://twitter.com/CharlieShrem/status/1190659848423329793,False,,0,,,,,,,,[],,,,
1190617631105146886,1190617631105146886,2019-11-02 09:12:18 Eastern Daylight Time,2019-11-02,09:12:18,-0500,339061487,apompliano,Pomp 🌪,,This week in crypto:  1. Bitcoin White Paper is 11 years old 2. Bitcoin Fund approved in Canada 3. China is closer to launching DCEP 4. Canaan files for US IPO 5. Paxos wins SEC no action letter 6. Coinlist raises $10 million 7. Bitcoin is still not dead :)  Onwards!,en,[],[],[],58,338,1487,[],[],https://twitter.com/APompliano/status/1190617631105146886,False,,0,,,,,,,,[],,,,
